datetime,yaw,angular_velocity,linear_velocity 
19:13:18,11.244,0.001,6786.137 
19:13:23,11.229,-0.003,-20358.411 
19:13:30,11.208,-0.003,-20358.411 
19:13:36,11.238,0.005,33930.685 
19:13:41,11.233,-0.001,-6786.137 
19:13:46,11.253,0.004,27144.548 
19:13:52,11.277,0.004,27144.548 
19:13:57,11.282,0.001,6786.137 
19:14:03,11.27,-0.002,-13572.274 
19:14:09,11.276,0.001,6786.137 
19:14:15,11.306,0.005,33930.685 
19:14:20,11.291,-0.003,-20358.411 
19:14:26,11.297,0.001,6786.137 
19:14:31,11.302,0.001,6786.137 
19:14:36,11.307,0.001,6786.137 
19:14:41,11.327,0.004,27144.548 
19:14:46,11.352,0.005,33930.685 
19:14:51,11.337,-0.003,-20358.411 
19:14:57,11.367,0.005,33930.685 
19:15:02,11.372,0.001,6786.137 
19:15:08,11.402,0.005,33930.685 
19:15:14,11.408,0.001,6786.137 
19:15:19,11.413,0.001,6786.137 
19:15:24,11.403,-0.002,-13572.274 
19:15:31,11.382,-0.003,-20358.411 
19:15:36,11.392,0.002,13572.274 
19:15:41,11.397,0.001,6786.137 
19:15:46,11.402,0.001,6786.137 
19:15:53,11.409,0.001,6786.137 
19:16:00,11.444,0.005,33930.685 
19:16:06,11.45,0.001,6786.137 
19:16:11,11.455,0.001,6786.137 
19:16:16,11.46,0.001,6786.137 
19:16:21,11.465,0.001,6786.137 
19:16:27,11.471,0.001,6786.137 
19:16:34,11.478,0.001,6786.137 
19:16:40,11.472,-0.001,-6786.137 
19:16:46,11.454,-0.003,-20358.411 
19:16:52,11.46,0.001,6786.137 
19:16:57,11.445,-0.003,-20358.411 
19:17:04,11.438,-0.001,-6786.137 
19:17:10,11.444,0.001,6786.137 
19:17:16,11.45,0.001,6786.137 
19:17:22,11.468,0.003,20358.411 
19:17:27,11.458,-0.002,-13572.274 
19:17:33,11.47,0.002,13572.274 
19:17:38,11.475,0.001,6786.137 
19:17:43,11.48,0.001,6786.137 
19:17:49,11.492,0.002,13572.274 
19:17:54,11.497,0.001,6786.137 
19:17:59,11.502,0.001,6786.137 
19:18:04,11.527,0.005,33930.685 
19:18:09,11.532,0.001,6786.137 
19:18:14,11.537,0.001,6786.137 
19:18:19,11.542,0.001,6786.137 
19:18:24,11.547,0.001,6786.137 
19:18:30,11.535,-0.002,-13572.274 
19:18:35,11.54,0.001,6786.137 
19:18:40,11.545,0.001,6786.137 
19:18:47,11.58,0.005,33930.685 
19:18:52,11.585,0.001,6786.137 
19:18:59,11.592,0.001,6786.137 
19:19:06,11.599,0.001,6786.137 
19:19:11,11.604,0.001,6786.137 
19:19:16,11.609,0.001,6786.137 
19:19:22,11.615,0.001,6786.137 
19:19:28,11.621,0.001,6786.137 
19:19:34,11.609,-0.002,-13572.274 
19:19:40,11.615,0.001,6786.137 
19:19:46,11.621,0.001,6786.137 
19:19:52,11.609,-0.002,-13572.274 
19:19:57,11.599,-0.002,-13572.274 
19:20:03,11.629,0.005,33930.685 
19:20:09,11.635,0.001,6786.137 
19:20:15,11.641,0.001,6786.137 
19:20:20,11.636,-0.001,-6786.137 
19:20:25,11.641,0.001,6786.137 
19:20:31,11.647,0.001,6786.137 
19:20:36,11.652,0.001,6786.137 
19:20:43,11.659,0.001,6786.137 
19:20:50,11.666,0.001,6786.137 
19:20:55,11.651,-0.003,-20358.411 
19:21:02,11.672,0.003,20358.411 
19:21:07,11.697,0.005,33930.685 
19:21:13,11.703,0.001,6786.137 
19:21:19,11.685,-0.003,-20358.411 
19:21:25,11.679,-0.001,-6786.137 
19:21:30,11.684,0.001,6786.137 
19:21:35,11.689,0.001,6786.137 
19:21:41,11.683,-0.001,-6786.137 
19:21:47,11.689,0.001,6786.137 
19:21:52,11.694,0.001,6786.137 
19:21:58,11.7,0.001,6786.137 
19:22:04,11.724,0.004,27144.548 
19:22:10,11.736,0.002,13572.274 
19:22:16,11.742,0.001,6786.137 
19:22:22,11.748,0.001,6786.137 
19:22:27,11.753,0.001,6786.137 
19:22:32,11.758,0.001,6786.137 
19:22:38,11.746,-0.002,-13572.274 
19:22:43,11.751,0.001,6786.137 
19:22:50,11.786,0.005,33930.685 
19:22:57,11.793,0.001,6786.137 
19:23:03,11.799,0.001,6786.137 
19:23:09,11.793,-0.001,-6786.137 
19:23:15,11.799,0.001,6786.137 
19:23:21,11.805,0.001,6786.137 
19:23:27,11.811,0.001,6786.137 
19:23:32,11.826,0.003,20358.411 
19:23:38,11.844,0.003,20358.411 
19:23:43,11.869,0.005,33930.685 
19:23:48,11.874,0.001,6786.137 
19:23:54,11.898,0.004,27144.548 
19:23:59,11.903,0.001,6786.137 
19:24:05,11.927,0.004,27144.548 
19:24:11,11.933,0.001,6786.137 
19:24:17,11.915,-0.003,-20358.411 
19:24:23,11.939,0.004,27144.548 
19:24:28,11.959,0.004,27144.548 
19:24:34,11.941,-0.003,-20358.411 
19:24:39,11.936,-0.001,-6786.137 
19:24:44,11.941,0.001,6786.137 
19:24:51,11.948,0.001,6786.137 
19:24:56,11.953,0.001,6786.137 
19:25:01,11.958,0.001,6786.137 
19:25:06,11.978,0.004,27144.548 
19:25:13,11.985,0.001,6786.137 
19:25:19,11.991,0.001,6786.137 
19:25:24,12.006,0.003,20358.411 
19:25:29,12.011,0.001,6786.137 
19:25:34,12.001,-0.002,-13572.274 
19:25:40,12.007,0.001,6786.137 
19:25:45,12.012,0.001,6786.137 
19:25:51,12.018,0.001,6786.137 
19:25:57,12.024,0.001,6786.137 
19:26:03,12.012,-0.002,-13572.274 
19:26:09,12.018,0.001,6786.137 
19:26:14,12.023,0.001,6786.137 
19:26:19,12.028,0.001,6786.137 
19:26:25,12.01,-0.003,-20358.411 
19:26:32,12.017,0.001,6786.137 
19:26:38,12.023,0.001,6786.137 
19:26:43,12.028,0.001,6786.137 
19:26:49,12.052,0.004,27144.548 
19:26:55,12.058,0.001,6786.137 
19:27:01,12.064,0.001,6786.137 
19:27:06,12.069,0.001,6786.137 
19:27:11,12.059,-0.002,-13572.274 
19:27:16,12.064,0.001,6786.137 
19:27:22,12.07,0.001,6786.137 
19:27:29,12.091,0.003,20358.411 
19:27:36,12.119,0.004,27144.548 
19:27:41,12.124,0.001,6786.137 
19:27:48,12.131,0.001,6786.137 
19:27:53,12.151,0.004,27144.548 
19:28:00,12.158,0.001,6786.137 
19:28:07,12.144,-0.002,-13572.274 
19:28:12,12.149,0.001,6786.137 
19:28:18,12.173,0.004,27144.548 
19:28:25,12.187,0.002,13572.274 
19:28:31,12.193,0.001,6786.137 
19:28:36,12.203,0.002,13572.274 
19:28:41,12.208,0.001,6786.137 
19:28:46,12.193,-0.003,-20358.411 
19:28:52,12.217,0.004,27144.548 
19:28:58,12.223,0.001,6786.137 
19:29:03,12.233,0.002,13572.274 
19:29:08,12.258,0.005,33930.685 
19:29:14,12.264,0.001,6786.137 
19:29:21,12.271,0.001,6786.137 
19:29:27,12.277,0.001,6786.137 
19:29:32,12.297,0.004,27144.548 
19:29:38,12.303,0.001,6786.137 
19:29:43,12.308,0.001,6786.137 
19:29:49,12.296,-0.002,-13572.274 
19:29:54,12.316,0.004,27144.548 
19:29:59,12.321,0.001,6786.137 
19:30:06,12.335,0.002,13572.274 
19:30:12,12.329,-0.001,-6786.137 
19:30:17,12.324,-0.001,-6786.137 
19:30:22,12.329,0.001,6786.137 
19:30:29,12.336,0.001,6786.137 
19:30:36,12.343,0.001,6786.137 
19:30:41,12.348,0.001,6786.137 
19:30:48,12.334,-0.002,-13572.274 
19:30:54,12.34,0.001,6786.137 
19:31:01,12.347,0.001,6786.137 
19:31:08,12.354,0.001,6786.137 
19:31:14,12.36,0.001,6786.137 
19:31:20,12.366,0.001,6786.137 
19:31:26,12.396,0.005,33930.685 
19:31:31,12.391,-0.001,-6786.137 
19:31:37,12.373,-0.003,-20358.411 
19:31:43,12.379,0.001,6786.137 
19:31:48,12.389,0.002,13572.274 
19:31:53,12.384,-0.001,-6786.137 
19:31:58,12.404,0.004,27144.548 
19:32:03,12.409,0.001,6786.137 
19:32:10,12.388,-0.003,-20358.411 
19:32:16,12.406,0.003,20358.411 
19:32:22,12.424,0.003,20358.411 
19:32:28,12.43,0.001,6786.137 
19:32:35,12.437,0.001,6786.137 
19:32:42,12.458,0.003,20358.411 
19:32:49,12.465,0.001,6786.137 
19:32:54,12.47,0.001,6786.137 
19:33:01,12.477,0.001,6786.137 
19:33:08,12.484,0.001,6786.137 
19:33:14,12.478,-0.001,-6786.137 
19:33:20,12.508,0.005,33930.685 
19:33:27,12.515,0.001,6786.137 
19:33:33,12.521,0.001,6786.137 
19:33:38,12.541,0.004,27144.548 
19:33:44,12.547,0.001,6786.137 
19:33:50,12.529,-0.003,-20358.411 
19:33:57,12.515,-0.002,-13572.274 
19:34:02,12.52,0.001,6786.137 
19:34:07,12.515,-0.001,-6786.137 
19:34:13,12.539,0.004,27144.548 
19:34:19,12.563,0.004,27144.548 
19:34:25,12.551,-0.002,-13572.274 
19:34:30,12.556,0.001,6786.137 
19:34:36,12.562,0.001,6786.137 
19:34:41,12.567,0.001,6786.137 
19:34:48,12.574,0.001,6786.137 
19:34:54,12.58,0.001,6786.137 
19:35:00,12.562,-0.003,-20358.411 
19:35:05,12.567,0.001,6786.137 
19:35:11,12.573,0.001,6786.137 
19:35:17,12.579,0.001,6786.137 
19:35:23,12.585,0.001,6786.137 
19:35:28,12.59,0.001,6786.137 
19:35:35,12.625,0.005,33930.685 
19:35:41,12.613,-0.002,-13572.274 
19:35:47,12.631,0.003,20358.411 
19:35:53,12.613,-0.003,-20358.411 
19:35:58,12.618,0.001,6786.137 
19:36:03,12.628,0.002,13572.274 
19:36:09,12.634,0.001,6786.137 
19:36:16,12.62,-0.002,-13572.274 
19:36:21,12.625,0.001,6786.137 
19:36:28,12.632,0.001,6786.137 
19:36:33,12.637,0.001,6786.137 
19:36:40,12.644,0.001,6786.137 
19:36:47,12.665,0.003,20358.411 
19:36:53,12.671,0.001,6786.137 
19:36:58,12.656,-0.003,-20358.411 
19:37:05,12.635,-0.003,-20358.411 
19:37:10,12.64,0.001,6786.137 
19:37:15,12.665,0.005,33930.685 
19:37:20,12.66,-0.001,-6786.137 
19:37:25,12.675,0.003,20358.411 
19:37:30,12.685,0.002,13572.274 
19:37:36,12.691,0.001,6786.137 
19:37:43,12.698,0.001,6786.137 
19:37:49,12.704,0.001,6786.137 
19:37:56,12.711,0.001,6786.137 
19:38:01,12.716,0.001,6786.137 
19:38:08,12.737,0.003,20358.411 
19:38:13,12.747,0.002,13572.274 
19:38:18,12.742,-0.001,-6786.137 
19:38:25,12.763,0.003,20358.411 
19:38:30,12.748,-0.003,-20358.411 
19:38:36,12.736,-0.002,-13572.274 
19:38:42,12.742,0.001,6786.137 
19:38:47,12.757,0.003,20358.411 
19:38:53,12.763,0.001,6786.137 
19:38:59,12.769,0.001,6786.137 
19:39:04,12.754,-0.003,-20358.411 
19:39:11,12.733,-0.003,-20358.411 
19:39:16,12.738,0.001,6786.137 
19:39:21,12.743,0.001,6786.137 
19:39:26,12.763,0.004,27144.548 
19:39:31,12.748,-0.003,-20358.411 
19:39:36,12.758,0.002,13572.274 
19:39:43,12.793,0.005,33930.685 
19:39:50,12.8,0.001,6786.137 
19:39:55,12.81,0.002,13572.274 
19:40:01,12.816,0.001,6786.137 
19:40:06,12.821,0.001,6786.137 
19:40:11,12.826,0.001,6786.137 
19:40:16,12.831,0.001,6786.137 
19:40:23,12.859,0.004,27144.548 
19:40:28,12.849,-0.002,-13572.274 
19:40:35,12.884,0.005,33930.685 
19:40:42,12.898,0.002,13572.274 
19:40:49,12.905,0.001,6786.137 
19:40:54,12.91,0.001,6786.137 
19:41:00,12.94,0.005,33930.685 
19:41:05,12.925,-0.003,-20358.411 
19:41:12,12.932,0.001,6786.137 
19:41:17,12.952,0.004,27144.548 
19:41:22,12.957,0.001,6786.137 
19:41:27,12.942,-0.003,-20358.411 
19:41:33,12.948,0.001,6786.137 
19:41:38,12.953,0.001,6786.137 
19:41:45,12.946,-0.001,-6786.137 
19:41:51,12.964,0.003,20358.411 
19:41:57,12.994,0.005,33930.685 
19:42:02,12.999,0.001,6786.137 
19:42:08,13.005,0.001,6786.137 
19:42:13,13.015,0.002,13572.274 
19:42:18,13.02,0.001,6786.137 
19:42:25,13.013,-0.001,-6786.137 
19:42:31,13.019,0.001,6786.137 
19:42:37,13.025,0.001,6786.137 
19:42:43,13.031,0.001,6786.137 
19:42:48,13.036,0.001,6786.137 
19:42:54,13.06,0.004,27144.548 
19:43:01,13.067,0.001,6786.137 
19:43:07,13.073,0.001,6786.137 
19:43:14,13.108,0.005,33930.685 
19:43:21,13.115,0.001,6786.137 
19:43:26,13.12,0.001,6786.137 
19:43:32,13.138,0.003,20358.411 
19:43:37,13.133,-0.001,-6786.137 
19:43:43,13.151,0.003,20358.411 
19:43:48,13.171,0.004,27144.548 
19:43:55,13.185,0.002,13572.274 
19:44:01,13.215,0.005,33930.685 
19:44:06,13.24,0.005,33930.685 
19:44:11,13.255,0.003,20358.411 
19:44:16,13.265,0.002,13572.274 
19:44:21,13.27,0.001,6786.137 
19:44:26,13.28,0.002,13572.274 
19:44:32,13.304,0.004,27144.548 
19:44:37,13.309,0.001,6786.137 
19:44:43,13.315,0.001,6786.137 
19:44:48,13.325,0.002,13572.274 
19:44:55,13.332,0.001,6786.137 
19:45:00,13.337,0.001,6786.137 
19:45:06,13.361,0.004,27144.548 
19:45:11,13.351,-0.002,-13572.274 
19:45:18,13.33,-0.003,-20358.411 
19:45:24,13.336,0.001,6786.137 
19:45:29,13.341,0.001,6786.137 
19:45:35,13.329,-0.002,-13572.274 
19:45:42,13.336,0.001,6786.137 
19:45:47,13.346,0.002,13572.274 
19:45:52,13.331,-0.003,-20358.411 
19:45:57,13.346,0.003,20358.411 
19:46:02,13.361,0.003,20358.411 
19:46:08,13.367,0.001,6786.137 
19:46:14,13.397,0.005,33930.685 
19:46:19,13.387,-0.002,-13572.274 
19:46:24,13.402,0.003,20358.411 
19:46:31,13.395,-0.001,-6786.137 
19:46:38,13.402,0.001,6786.137 
19:46:45,13.409,0.001,6786.137 
19:46:50,13.414,0.001,6786.137 
19:46:55,13.429,0.003,20358.411 
19:47:00,13.434,0.001,6786.137 
19:47:07,13.441,0.001,6786.137 
19:47:13,13.423,-0.003,-20358.411 
19:47:18,13.413,-0.002,-13572.274 
19:47:23,13.408,-0.001,-6786.137 
19:47:29,13.414,0.001,6786.137 
19:47:34,13.434,0.004,27144.548 
19:47:40,13.44,0.001,6786.137 
19:47:47,13.447,0.001,6786.137 
19:47:54,13.454,0.001,6786.137 
19:47:59,13.449,-0.001,-6786.137 
19:48:05,13.443,-0.001,-6786.137 
19:48:11,13.449,0.001,6786.137 
19:48:16,13.444,-0.001,-6786.137 
19:48:21,13.449,0.001,6786.137 
19:48:27,13.437,-0.002,-13572.274 
19:48:33,13.443,0.001,6786.137 
19:48:38,13.448,0.001,6786.137 
19:48:44,13.454,0.001,6786.137 
19:48:50,13.46,0.001,6786.137 
19:48:55,13.485,0.005,33930.685 
19:49:00,13.49,0.001,6786.137 
19:49:05,13.495,0.001,6786.137 
19:49:11,13.513,0.003,20358.411 
19:49:16,13.518,0.001,6786.137 
19:49:23,13.546,0.004,27144.548 
19:49:30,13.567,0.003,20358.411 
19:49:35,13.572,0.001,6786.137 
19:49:40,13.592,0.004,27144.548 
19:49:47,13.627,0.005,33930.685 
19:49:53,13.633,0.001,6786.137 
19:49:59,13.651,0.003,20358.411 
19:50:06,13.637,-0.002,-13572.274 
19:50:11,13.622,-0.003,-20358.411 
19:50:16,13.612,-0.002,-13572.274 
19:50:23,13.619,0.001,6786.137 
19:50:28,13.624,0.001,6786.137 
19:50:34,13.612,-0.002,-13572.274 
19:50:41,13.619,0.001,6786.137 
19:50:48,13.654,0.005,33930.685 
19:50:54,13.636,-0.003,-20358.411 
19:51:00,13.618,-0.003,-20358.411 
19:51:05,13.633,0.003,20358.411 
19:51:12,13.619,-0.002,-13572.274 
19:51:18,13.643,0.004,27144.548 
19:51:24,13.649,0.001,6786.137 
19:51:30,13.679,0.005,33930.685 
19:51:35,13.684,0.001,6786.137 
19:51:40,13.689,0.001,6786.137 
19:51:46,13.701,0.002,13572.274 
19:51:51,13.706,0.001,6786.137 
19:51:56,13.721,0.003,20358.411 
19:52:01,13.746,0.005,33930.685 
19:52:06,13.736,-0.002,-13572.274 
19:52:11,13.761,0.005,33930.685 
19:52:18,13.768,0.001,6786.137 
19:52:24,13.774,0.001,6786.137 
19:52:31,13.781,0.001,6786.137 
19:52:38,13.788,0.001,6786.137 
19:52:44,13.794,0.001,6786.137 
19:52:50,13.806,0.002,13572.274 
19:52:55,13.811,0.001,6786.137 
19:53:00,13.816,0.001,6786.137 
19:53:05,13.841,0.005,33930.685 
19:53:11,13.829,-0.002,-13572.274 
19:53:17,13.835,0.001,6786.137 
19:53:23,13.865,0.005,33930.685 
19:53:28,13.87,0.001,6786.137 
19:53:34,13.9,0.005,33930.685 
19:53:39,13.925,0.005,33930.685 
19:53:44,13.93,0.001,6786.137 
19:53:50,13.96,0.005,33930.685 
19:53:55,13.965,0.001,6786.137 
19:54:00,13.97,0.001,6786.137 
19:54:06,13.994,0.004,27144.548 
19:54:11,14.019,0.005,33930.685 
19:54:17,14.043,0.004,27144.548 
19:54:22,14.048,0.001,6786.137 
19:54:27,14.053,0.001,6786.137 
19:54:32,14.058,0.001,6786.137 
19:54:37,14.083,0.005,33930.685 
19:54:44,14.09,0.001,6786.137 
19:54:50,14.084,-0.001,-6786.137 
19:54:56,14.096,0.002,13572.274 
19:55:03,14.075,-0.003,-20358.411 
19:55:10,14.089,0.002,13572.274 
19:55:15,14.094,0.001,6786.137 
19:55:22,14.101,0.001,6786.137 
19:55:27,14.106,0.001,6786.137 
19:55:34,14.113,0.001,6786.137 
19:55:39,14.118,0.001,6786.137 
19:55:45,14.112,-0.001,-6786.137 
19:55:50,14.137,0.005,33930.685 
19:55:56,14.143,0.001,6786.137 
19:56:01,14.148,0.001,6786.137 
19:56:06,14.153,0.001,6786.137 
19:56:11,14.158,0.001,6786.137 
19:56:16,14.173,0.003,20358.411 
19:56:22,14.179,0.001,6786.137 
19:56:29,14.186,0.001,6786.137 
19:56:35,14.192,0.001,6786.137 
19:56:40,14.197,0.001,6786.137 
19:56:45,14.187,-0.002,-13572.274 
19:56:50,14.192,0.001,6786.137 
19:56:56,14.186,-0.001,-6786.137 
19:57:01,14.191,0.001,6786.137 
19:57:06,14.196,0.001,6786.137 
19:57:11,14.201,0.001,6786.137 
19:57:16,14.206,0.001,6786.137 
19:57:22,14.218,0.002,13572.274 
19:57:28,14.212,-0.001,-6786.137 
19:57:34,14.218,0.001,6786.137 
19:57:39,14.228,0.002,13572.274 
19:57:44,14.238,0.002,13572.274 
19:57:50,14.262,0.004,27144.548 
19:57:56,14.268,0.001,6786.137 
19:58:01,14.278,0.002,13572.274 
19:58:06,14.283,0.001,6786.137 
19:58:12,14.289,0.001,6786.137 
19:58:17,14.279,-0.002,-13572.274 
19:58:24,14.265,-0.002,-13572.274 
19:58:30,14.271,0.001,6786.137 
19:58:35,14.291,0.004,27144.548 
19:58:41,14.297,0.001,6786.137 
19:58:48,14.304,0.001,6786.137 
19:58:53,14.329,0.005,33930.685 
19:58:59,14.317,-0.002,-13572.274 
19:59:04,14.322,0.001,6786.137 
19:59:10,14.328,0.001,6786.137 
19:59:16,14.316,-0.002,-13572.274 
19:59:23,14.323,0.001,6786.137 
19:59:28,14.338,0.003,20358.411 
19:59:33,14.343,0.001,6786.137 
19:59:39,14.349,0.001,6786.137 
19:59:44,14.334,-0.003,-20358.411 
19:59:50,14.316,-0.003,-20358.411 
19:59:56,14.322,0.001,6786.137 
20:00:01,14.332,0.002,13572.274 
20:00:07,14.32,-0.002,-13572.274 
20:00:14,14.327,0.001,6786.137 
20:00:20,14.309,-0.003,-20358.411 
20:00:27,14.295,-0.002,-13572.274 
20:00:33,14.313,0.003,20358.411 
20:00:39,14.337,0.004,27144.548 
20:00:46,14.33,-0.001,-6786.137 
20:00:51,14.345,0.003,20358.411 
20:00:58,14.366,0.003,20358.411 
20:01:05,14.345,-0.003,-20358.411 
20:01:10,14.33,-0.003,-20358.411 
20:01:15,14.335,0.001,6786.137 
20:01:21,14.359,0.004,27144.548 
20:01:28,14.387,0.004,27144.548 
20:01:34,14.417,0.005,33930.685 
20:01:41,14.424,0.001,6786.137 
20:01:48,14.431,0.001,6786.137 
20:01:53,14.456,0.005,33930.685 
20:02:00,14.463,0.001,6786.137 
20:02:05,14.468,0.001,6786.137 
20:02:12,14.496,0.004,27144.548 
20:02:18,14.502,0.001,6786.137 
20:02:24,14.508,0.001,6786.137 
20:02:29,14.513,0.001,6786.137 
20:02:34,14.538,0.005,33930.685 
20:02:40,14.544,0.001,6786.137 
20:02:45,14.549,0.001,6786.137 
20:02:50,14.559,0.002,13572.274 
20:02:56,14.565,0.001,6786.137 
20:03:01,14.57,0.001,6786.137 
20:03:07,14.582,0.002,13572.274 
20:03:12,14.592,0.002,13572.274 
20:03:19,14.571,-0.003,-20358.411 
20:03:24,14.576,0.001,6786.137 
20:03:29,14.581,0.001,6786.137 
20:03:34,14.586,0.001,6786.137 
20:03:40,14.598,0.002,13572.274 
20:03:47,14.605,0.001,6786.137 
20:03:53,14.611,0.001,6786.137 
20:03:59,14.629,0.003,20358.411 
20:04:05,14.659,0.005,33930.685 
20:04:11,14.665,0.001,6786.137 
20:04:16,14.67,0.001,6786.137 
20:04:23,14.663,-0.001,-6786.137 
20:04:29,14.681,0.003,20358.411 
20:04:35,14.675,-0.001,-6786.137 
20:04:40,14.695,0.004,27144.548 
20:04:47,14.709,0.002,13572.274 
20:04:54,14.744,0.005,33930.685 
20:05:01,14.751,0.001,6786.137 
20:05:06,14.761,0.002,13572.274 
20:05:11,14.756,-0.001,-6786.137 
20:05:16,14.761,0.001,6786.137 
20:05:22,14.767,0.001,6786.137 
20:05:28,14.785,0.003,20358.411 
20:05:34,14.791,0.001,6786.137 
20:05:40,14.797,0.001,6786.137 
20:05:46,14.803,0.001,6786.137 
20:05:51,14.788,-0.003,-20358.411 
20:05:56,14.793,0.001,6786.137 
20:06:02,14.799,0.001,6786.137 
20:06:08,14.805,0.001,6786.137 
20:06:14,14.817,0.002,13572.274 
20:06:19,14.807,-0.002,-13572.274 
20:06:24,14.832,0.005,33930.685 
20:06:31,14.818,-0.002,-13572.274 
20:06:38,14.825,0.001,6786.137 
20:06:43,14.83,0.001,6786.137 
20:06:49,14.86,0.005,33930.685 
20:06:56,14.867,0.001,6786.137 
20:07:03,14.902,0.005,33930.685 
20:07:10,14.909,0.001,6786.137 
20:07:15,14.929,0.004,27144.548 
20:07:22,14.95,0.003,20358.411 
20:07:29,14.957,0.001,6786.137 
20:07:36,14.964,0.001,6786.137 
20:07:42,14.97,0.001,6786.137 
20:07:48,14.994,0.004,27144.548 
20:07:53,15.004,0.002,13572.274 
20:07:58,15.024,0.004,27144.548 
20:08:05,15.031,0.001,6786.137 
20:08:11,15.061,0.005,33930.685 
20:08:17,15.043,-0.003,-20358.411 
20:08:23,15.073,0.005,33930.685 
20:08:29,15.079,0.001,6786.137 
20:08:35,15.091,0.002,13572.274 
20:08:41,15.097,0.001,6786.137 
20:08:46,15.102,0.001,6786.137 
20:08:51,15.107,0.001,6786.137 
20:08:56,15.112,0.001,6786.137 
20:09:02,15.124,0.002,13572.274 
20:09:08,15.13,0.001,6786.137 
20:09:14,15.136,0.001,6786.137 
20:09:19,15.141,0.001,6786.137 
20:09:25,15.147,0.001,6786.137 
20:09:32,15.154,0.001,6786.137 
20:09:39,15.161,0.001,6786.137 
20:09:44,15.176,0.003,20358.411 
20:09:49,15.181,0.001,6786.137 
20:09:56,15.188,0.001,6786.137 
20:10:03,15.167,-0.003,-20358.411 
20:10:09,15.197,0.005,33930.685 
20:10:14,15.217,0.004,27144.548 
20:10:21,15.224,0.001,6786.137 
20:10:26,15.229,0.001,6786.137 
20:10:31,15.254,0.005,33930.685 
20:10:36,15.259,0.001,6786.137 
20:10:43,15.245,-0.002,-13572.274 
20:10:49,15.251,0.001,6786.137 
20:10:54,15.241,-0.002,-13572.274 
20:11:01,15.248,0.001,6786.137 
20:11:07,15.254,0.001,6786.137 
20:11:14,15.268,0.002,13572.274 
20:11:21,15.275,0.001,6786.137 
20:11:27,15.263,-0.002,-13572.274 
20:11:34,15.27,0.001,6786.137 
20:11:40,15.276,0.001,6786.137 
20:11:47,15.297,0.003,20358.411 
20:11:52,15.307,0.002,13572.274 
20:11:59,15.314,0.001,6786.137 
20:12:04,15.319,0.001,6786.137 
20:12:10,15.337,0.003,20358.411 
